drop,network_model,avg_k,var_k,avg_cc,var_cc,avg_spl,shannon_entr
0,erdosrenyi,4.192622950819672,3.655519349637195,0.004187809003382774,0.0005352440090110813,4.484647944101051,2.914556535603601
1,erdosrenyi,4.0,3.557377049180328,0.006485818371064273,0.0025996187938382175,4.62930831765654,2.8764173938089597
2,erdosrenyi,4.262833675564682,3.9350252351698582,0.005100876764121118,0.0007718017435661013,4.435655587365974,2.96480101453377
3,erdosrenyi,4.032586558044806,3.742318971631941,0.0033572560049138457,0.0004954473979476641,4.605099530863069,2.906302565744846
4,erdosrenyi,4.081632653061225,3.662723865056227,0.0020050357805459847,0.0002103270253915007,4.579616826322366,2.8808400408041517
5,erdosrenyi,4.069246435845214,3.3394004504710035,0.00477160314227524,0.0025799076327796076,4.603838543891886,2.8532781535347898
6,erdosrenyi,4.324435318275154,3.763324886473358,0.007494718377675257,0.002841813247431912,4.406638304331508,2.9545312495573666
7,erdosrenyi,4.236734693877551,4.082732194918784,0.008184321347586655,0.0028023935841169734,4.467122032486461,2.973426399386489
8,erdosrenyi,4.093306288032454,4.023748297668371,0.006453699557147833,0.0026749674773705492,4.55196277293879,2.9318912661829004
9,erdosrenyi,4.1687242798353905,3.868651458957814,0.00940979459497978,0.0011978759480707568,4.523683720300091,2.9271224076904936
10,erdosrenyi,3.9257731958762885,3.829541927941332,0.00911768643727407,0.004717195729585082,4.6902752683600815,2.8662631364912894
11,erdosrenyi,4.012195121951219,3.7396886773745788,0.0076351042814457445,0.0031961009709384125,4.628676713596406,2.893831290369547
12,erdosrenyi,4.0772357723577235,3.941189107013021,0.004424764485740096,0.0006066786619160214,4.555852997554366,2.9488501534350675
13,erdosrenyi,4.209677419354839,3.927809573361083,0.013224846390168968,0.0053904869240868495,4.488293444328824,2.9642136964576484
14,erdosrenyi,4.184426229508197,4.347134506852997,0.010856811676483807,0.003744935577401015,4.440229441010484,2.996239635455871
15,erdosrenyi,4.255578093306288,3.9225094528263846,0.017722428574355555,0.007802956279011265,4.462951915045939,2.9595101578448353
16,erdosrenyi,4.093686354378819,3.962709628714001,0.006190799469821873,0.0008604906455767092,4.560575076426598,2.942410204103529
17,erdosrenyi,4.171779141104294,3.6064837467223705,0.009122926607589184,0.003218458180266716,4.529397250764257,2.88795969177127
18,erdosrenyi,4.155102040816327,3.7432902957101213,0.005476190476190476,0.0007496671911394944,4.514702207413577,2.9124535764141704
19,erdosrenyi,4.049281314168378,3.5868937340040223,0.01017241941266582,0.004671156202759444,4.623277072467313,2.897463481206995
20,erdosrenyi,4.157575757575757,4.193351698806244,0.00691328873147055,0.0015796953019632392,4.504707682889501,2.971471846275045
21,erdosrenyi,4.172484599589322,3.5636782210153943,0.008308073400475863,0.0031407050129694967,4.530727034308867,2.901458234640799
22,erdosrenyi,4.165991902834008,4.004835352161158,0.008164642375168691,0.0011202395260972876,4.546116146798016,2.9675044463900955
23,erdosrenyi,3.9382716049382718,3.584666971498247,0.007402508328434255,0.0012509616470567182,4.7047790817795345,2.8778800132651097
24,erdosrenyi,3.8565573770491803,3.401555361461973,0.004306531355711683,0.000446040502756887,4.7822409970438065,2.847728190802577
25,erdosrenyi,4.044989775051125,3.7689370653351233,0.006813386567987795,0.0011027677280317655,4.617770919325363,2.9279725255030544
26,erdosrenyi,4.159183673469387,3.5542523948354856,0.004057337220602527,0.0006267692300669628,4.52631403581841,2.8998541213341023
27,erdosrenyi,4.097560975609756,3.8563355145746576,0.008240314337875313,0.0014271554631565047,4.550540352964501,2.920228102258376
28,erdosrenyi,4.044715447154472,3.4817403661841495,0.006176603432700993,0.00112633290326606,4.6320477229162575,2.879660374294116
29,erdosrenyi,4.16969696969697,3.7530211202938477,0.0052156485489818815,0.002217528273463285,4.519612284460768,2.934785853329847
30,erdosrenyi,3.9715447154471546,3.7187024919029676,0.0038258602282992523,0.0005323566171104809,4.660122942692839,2.9069274785706027
31,spatial_voronoi,5.916,1.7929439999999996,0.43842539682539683,0.016486736548248927,8.108968000000008,2.424637781207174
32,spatial_voronoi,5.9,1.9940000000000004,0.44559826839826844,0.019967750104300058,8.442496000000004,2.484262318855769
33,spatial_voronoi,5.924,1.8342239999999996,0.43759191919191914,0.015872278002786056,8.012824000000004,2.4279924731545344
34,spatial_voronoi,5.912,1.736256,0.4375825396825397,0.01597027002015621,8.44008,2.40423595913288
35,spatial_voronoi,5.924,1.8262239999999998,0.43961572871572874,0.01728302153947223,8.039192,2.4386117576306297
36,spatial_voronoi,5.912,1.988256,0.44592712842712845,0.020559086387998724,8.220295999999992,2.500151977841022
37,spatial_voronoi,5.92,1.8736,0.4421411255411255,0.018959528214655307,8.293687999999998,2.471104337618391
38,spatial_voronoi,5.912,1.9722559999999998,0.44092063492063494,0.01729204441029549,8.134615999999998,2.4740252871612185
39,spatial_voronoi,5.94,1.9484,0.44569682539682537,0.021198594051398338,7.7748639999999964,2.490797636109612
40,spatial_voronoi,5.908,1.867536,0.4422031746031746,0.01844090515495087,8.292216000000002,2.4658156775292235
41,spatial_voronoi,5.932,1.779376,0.4364904761904762,0.015468113829680018,7.958352000000004,2.4157818983820762
42,spatial_voronoi,5.924,1.7862240000000003,0.4391731601731601,0.017442081068362456,8.163528000000003,2.4212357119845462
43,spatial_voronoi,5.944,1.6888640000000001,0.4345174603174603,0.015054982323003273,7.70159199999999,2.387330722029343
44,spatial_voronoi,5.92,1.7855999999999999,0.43888095238095237,0.017043208553791885,8.131855999999999,2.430989269898002
45,spatial_voronoi,5.928,1.838816,0.43850331890331895,0.016864401725271684,7.908055999999996,2.449170672499012
46,spatial_voronoi,5.928,1.8588159999999998,0.4407033189033189,0.0184040171145385,7.913480000000002,2.4680853270921617
47,spatial_voronoi,5.908,1.623536,0.4350984126984127,0.014504228914084151,8.376576000000005,2.357974976487584
48,spatial_voronoi,5.916,1.708944,0.4392033189033189,0.017256473443130544,8.258224000000002,2.4099245225112007
49,spatial_voronoi,5.928,1.826816,0.4409939393939394,0.01823724953630304,7.98948,2.437910267779192
50,spatial_voronoi,5.94,2.0484,0.4455998556998557,0.021161305269787132,7.781831999999996,2.534035762758606
51,spatial_voronoi,5.928,1.950816,0.44015887445887447,0.01715621165060208,7.8222159999999965,2.4698891856978915
52,spatial_voronoi,5.924,1.8262239999999998,0.4430587301587302,0.01973318057697153,8.140319999999997,2.4630699450859215
53,spatial_voronoi,5.936,1.907904,0.44188888888888883,0.018766069286974052,7.765783999999997,2.4753029940773454
54,spatial_voronoi,5.928,1.9148160000000003,0.4428698412698413,0.01921979323759133,8.006616,2.486226708253389
55,spatial_voronoi,5.936,1.9439040000000003,0.44339999999999996,0.019893630728143107,8.005672,2.4827833357481217
56,spatial_voronoi,5.92,1.8255999999999997,0.4404128427128427,0.017973186633996115,8.226872000000007,2.4456011184162763
57,spatial_voronoi,5.928,1.778816,0.43454920634920635,0.014418045462333079,7.962751999999991,2.381754656467338
58,spatial_voronoi,5.924,1.8862239999999997,0.4398112554112554,0.017071220415576085,8.157927999999998,2.439932662926268
59,spatial_voronoi,5.936,1.699904,0.43827301587301587,0.01738698527588813,7.8279200000000015,2.409343595970053
60,spatial_voronoi,5.932,1.859376,0.43797777777777774,0.016604831252204588,7.898991999999997,2.446966701872961
61,spatial_voronoi,5.936,1.8519040000000002,0.4395666666666667,0.017697559009826152,7.897928000000007,2.4581514018007007
62,spatial_radius,4.612244897959184,4.400666389004582,0.5917881438289602,0.08458163139382276,8.728654727197002,2.9895394640908326
63,spatial_radius,3.9899497487437188,3.1355773844094843,0.5500877402887453,0.10246769108783776,14.236105148859878,2.7529214168428124
64,spatial_radius,4.054545454545455,3.506115702479339,0.4656493506493506,0.09374473913532354,8.753719008264463,2.864269185818096
65,spatial_radius,5.205673758865248,6.631457170162467,0.5778574065808108,0.07495044801132891,12.216588702781548,3.2760081096691085
66,spatial_radius,4.155642023346304,3.5088494905297583,0.5207522697795071,0.09553581203089254,21.02284667443867,2.8885468954009723
67,spatial_radius,4.15625,2.8193359375,0.54296875,0.08211104550869827,7.02294921875,2.726966807228053
68,spatial_radius,4.045454545454546,2.53202479338843,0.495995670995671,0.07372694360113191,14.650568181818182,2.674448429000287
69,spatial_radius,5.015384615384615,4.384378698224852,0.5942735042735042,0.07005059387770012,11.660118343195263,3.048268301743485
70,spatial_radius,3.8943396226415095,2.6227981488074046,0.5461545372866128,0.10196240832633041,18.33409754360982,2.6868521628644033
71,spatial_radius,4.610526315789474,3.1009418282548475,0.5209022556390978,0.05176490976815472,8.264376731301944,2.748851018920351
72,spatial_radius,4.543689320388349,4.257799981148081,0.5466597318539066,0.08375559256651623,15.214629088509758,2.9591715276005464
73,spatial_radius,4.217054263565892,4.999399074574845,0.5194489188675235,0.09406266981375326,17.73526230394808,2.989993779488284
74,spatial_radius,4.020833333333333,2.2912326388888893,0.5528273809523809,0.07529718354355631,8.327039930555555,2.6240949324590264
75,spatial_radius,4.227544910179641,3.7206784036716987,0.5739283338085733,0.08856282618996712,12.99566137186705,2.92375945297659
76,spatial_radius,3.8620689655172415,2.693618707887435,0.5155993431855501,0.08729178182040419,9.381159994715288,2.63506232954424
77,spatial_radius,3.719298245614035,2.5527854724530625,0.5104010025062656,0.10457356318951097,11.312865497076023,2.6087670034686963
78,spatial_radius,3.5733333333333333,1.9646222222222225,0.5267142857142857,0.09887156991685563,14.140977777777767,2.482515907536291
79,spatial_radius,3.7,2.6099999999999994,0.46997619047619055,0.12205577040816327,9.8606,2.6160733206847135
80,spatial_radius,4.542056074766355,3.3697266136780506,0.5832591603619641,0.07872942327230288,9.70862084024806,2.837108941780528
81,spatial_radius,4.271844660194175,4.295032519558866,0.5441516412390198,0.09535734454511863,9.169195965689513,2.9196573128779804
82,spatial_radius,4.196078431372549,4.918415993848521,0.5282272629331453,0.10087302723553303,16.57802383698577,2.9163200066906465
83,spatial_radius,5.3202614379084965,6.805929343414926,0.6061457786947984,0.05854322226203993,9.561877910205475,3.1849084926891904
84,spatial_radius,4.299401197604791,4.581017605507547,0.5458222083970586,0.09710849387059683,13.860231632543297,2.9566736653339882
85,spatial_radius,4.582089552238806,6.422365783025173,0.5179093708944454,0.0927129575197194,13.541768768099793,3.171395924115802
86,spatial_radius,4.056603773584905,3.279814880740477,0.5340820604971549,0.10911047445757306,9.219651121395517,2.8008266629532
87,spatial_radius,4.222222222222222,3.2522045855379185,0.5643424036281179,0.08406674723723367,9.198286722096242,2.7528638365225953
88,spatial_radius,4.290155440414508,3.0764315820558945,0.5546878855169011,0.0861078158880401,15.306290101747697,2.799237286574741
89,spatial_radius,3.5869565217391304,2.22069943289225,0.4890269151138717,0.10810743326946406,11.224480151228738,2.5020414844076644
90,spatial_radius,4.3544303797468356,2.684505688190995,0.562808921036769,0.0661333998963042,7.668642845697804,2.664218312244021
91,spatial_radius,3.4862385321100917,2.323205117414359,0.4782874617737003,0.10943203777597225,9.85472603316219,2.5413957322391454
92,spatial_radius,4.277777777777778,3.3950617283950617,0.6076388888888888,0.09252518542139078,6.902006172839505,2.8517347189227142
93,spatial_waxman,3.9029535864978904,3.8007085759048587,0.20760833165896456,0.06255051670699303,10.973526322348617,2.899816239415436
94,spatial_waxman,3.941544885177453,3.4621362354592247,0.20988410800519358,0.061191134806078504,9.274410414877899,2.8644679835417386
95,spatial_waxman,3.950617283950617,3.2362444749276023,0.23478182768306224,0.06479601185647728,10.117648055005171,2.8296694767359587
96,spatial_waxman,4.282105263157895,4.071995567867036,0.2004385205437837,0.049915155659031415,9.117385041551248,2.9804331482855497
97,spatial_waxman,3.7983193277310923,3.446719864416355,0.2255294542059248,0.07100060467302184,11.077616340653906,2.8174742153300025
98,spatial_waxman,4.124463519313305,3.881504540514653,0.194737689587475,0.05257405280994243,10.326263147230568,2.948521315001264
99,spatial_waxman,4.016494845360825,3.7688000850249757,0.21739932461581946,0.06401098795766515,10.046721224359658,2.8892856333353385
100,spatial_waxman,3.966386554621849,3.7509709766259447,0.19253292225981303,0.05055530337743008,10.0811559918085,2.903818879235146
101,spatial_waxman,3.731958762886598,3.268360080773727,0.19366760387378945,0.05503699619344978,10.362912105430972,2.799204952091232
102,spatial_waxman,3.966666666666667,3.6863888888888883,0.19485329485329483,0.0562723055152408,9.400581597222232,2.9062651578273653
103,spatial_waxman,3.9157894736842107,3.512908587257618,0.24423057644110277,0.07002477557301776,11.192128531855948,2.8736400320534274
104,spatial_waxman,3.97165991902834,3.7927191070169965,0.20820699768068188,0.06459451764485835,11.465914865019913,2.905405247038351
105,spatial_waxman,3.8151260504201683,3.881788009321376,0.2048261728933998,0.062282843023948486,10.658269190028943,2.90466181600899
106,spatial_waxman,4.065843621399177,4.08619959694491,0.22274909589724404,0.059646734252588096,9.971413571779369,2.9621284667043004
107,spatial_waxman,4.045454545454546,4.2541322314049586,0.20360064636924138,0.05701467277361512,9.268364524281122,2.986112753660915
108,spatial_waxman,3.8295218295218296,3.629980852434075,0.20228075228075226,0.06771393598557428,10.859704098789335,2.8765723954281297
109,spatial_waxman,3.9631147540983607,3.838803413061005,0.18732420812338843,0.04807911161017277,9.617030032249394,2.8943901378206327
110,spatial_waxman,3.7463617463617465,3.0250647256884267,0.19984999984999985,0.06658189016411874,10.797705749888722,2.762463913206028
111,spatial_waxman,4.025477707006369,3.426102478802386,0.17964647996495128,0.05065247412094177,9.250751664480413,2.84791579630707
112,spatial_waxman,3.961123110151188,3.4066959308482105,0.2188339738015764,0.055964987908070474,9.903838708022155,2.8399884525865535
113,spatial_waxman,3.8442622950819674,3.4634506852996507,0.1870817365694415,0.051898495409903135,12.967313894114485,2.8517539934121356
114,spatial_waxman,4.119834710743802,3.7005156751588006,0.21152016028049087,0.06454577646768173,9.146139266443543,2.9112221630970425
115,spatial_waxman,3.8989473684210525,3.008735734072022,0.19670494417862838,0.05711691683960183,9.758129639889184,2.774773262200818
116,spatial_waxman,3.670235546038544,3.3045316361668857,0.19244247306345807,0.0698804634659492,11.059879223619713,2.8056800361037966
117,spatial_waxman,3.825531914893617,3.6376459936622907,0.1883586626139818,0.05874490361642703,11.906754187415109,2.8484912579738104
118,spatial_waxman,4.236786469344609,4.535898341296837,0.2202602893934818,0.06066927716822789,9.582548529694407,3.0281739894436503
